fecha,region,producto,ventas,clientes,anio,mes,dia,anio_mes,ventas,clientes,cluster
2023-01-01,norte,producto_a,210821,1689,2023,1,1,2023-01,210821,1689,2
2023-01-01,norte,producto_b,531578,1269,2023,1,1,2023-01,531578,1269,3
2023-01-01,norte,producto_c,158817,1678,2023,1,1,2023-01,158817,1678,2
2023-01-01,norte,producto_d,455092,4465,2023,1,1,2023-01,455092,4465,1
2023-01-01,norte,producto_e,450756,2213,2023,1,1,2023-01,450756,2213,3
2023-01-01,sur,producto_a,91658,3877,2023,1,1,2023-01,91658,3877,0
2023-01-01,sur,producto_b,76659,2528,2023,1,1,2023-01,76659,2528,2
2023-01-01,sur,producto_c,242974,1401,2023,1,1,2023-01,242974,1401,2
2023-01-01,sur,producto_d,357859,2995,2023,1,1,2023-01,357859,2995,1
2023-01-01,sur,producto_e,506775,1066,2023,1,1,2023-01,506775,1066,3
2023-01-01,este,producto_a,294191,2003,2023,1,1,2023-01,294191,2003,2
2023-01-01,este,producto_b,404745,1280,2023,1,1,2023-01,404745,1280,3
2023-01-01,este,producto_c,326205,2953,2023,1,1,2023-01,326205,2953,0
2023-01-01,este,producto_d,332829,3958,2023,1,1,2023-01,332829,3958,0
2023-01-01,este,producto_e,282953,1385,2023,1,1,2023-01,282953,1385,2
2023-01-01,oeste,producto_a,339094,3640,2023,1,1,2023-01,339094,3640,0
2023-01-01,oeste,producto_b,377385,2703,2023,1,1,2023-01,377385,2703,3
2023-01-01,oeste,producto_c,504672,2256,2023,1,1,2023-01,504672,2256,3
2023-01-01,oeste,producto_d,398927,2622,2023,1,1,2023-01,398927,2622,3
2023-01-01,oeste,producto_e,139960,1547,2023,1,1,2023-01,139960,1547,2
2023-02-01,norte,producto_a,261591,1250,2023,2,1,2023-02,261591,1250,2
2023-02-01,norte,producto_b,317367,1838,2023,2,1,2023-02,317367,1838,2
2023-02-01,norte,producto_c,176740,1664,2023,2,1,2023-02,176740,1664,2
2023-02-01,norte,producto_d,523165,1448,2023,2,1,2023-02,523165,1448,3
2023-02-01,norte,producto_e,458305,1320,2023,2,1,2023-02,458305,1320,3
2023-02-01,sur,producto_a,393150,1962,2023,2,1,2023-02,393150,1962,3
2023-02-01,sur,producto_b,361446,4300,2023,2,1,2023-02,361446,4300,1
2023-02-01,sur,producto_c,583136,2569,2023,2,1,2023-02,583136,2569,3
2023-02-01,sur,producto_d,443283,1516,2023,2,1,2023-02,443283,1516,3
2023-02-01,sur,producto_e,360611,2815,2023,2,1,2023-02,360611,2815,1
2023-02-01,este,producto_a,485609,1932,2023,2,1,2023-02,485609,1932,3
2023-02-01,este,producto_b,591711,4027,2023,2,1,2023-02,591711,4027,1
2023-02-01,este,producto_c,421277,2013,2023,2,1,2023-02,421277,2013,3
2023-02-01,este,producto_d,401671,1545,2023,2,1,2023-02,401671,1545,3
2023-02-01,este,producto_e,257126,4317,2023,2,1,2023-02,257126,4317,0
2023-02-01,oeste,producto_a,256854,4373,2023,2,1,2023-02,256854,4373,0
2023-02-01,oeste,producto_b,524086,2003,2023,2,1,2023-02,524086,2003,3
2023-02-01,oeste,producto_c,379022,4288,2023,2,1,2023-02,379022,4288,1
2023-02-01,oeste,producto_d,131431,2487,2023,2,1,2023-02,131431,2487,2
2023-02-01,oeste,producto_e,560978,2457,2023,2,1,2023-02,560978,2457,3
2023-03-01,norte,producto_a,436109,3233,2023,3,1,2023-03,436109,3233,1
2023-03-01,norte,producto_b,434227,3906,2023,3,1,2023-03,434227,3906,1
2023-03-01,norte,producto_c,578507,1709,2023,3,1,2023-03,578507,1709,3
2023-03-01,norte,producto_d,225794,1732,2023,3,1,2023-03,225794,1732,2
2023-03-01,norte,producto_e,336528,1602,2023,3,1,2023-03,336528,1602,2
2023-03-01,sur,producto_a,563164,4201,2023,3,1,2023-03,563164,4201,1
2023-03-01,sur,producto_b,225359,4221,2023,3,1,2023-03,225359,4221,0
2023-03-01,sur,producto_c,192331,3439,2023,3,1,2023-03,192331,3439,0
