fecha,region,producto,ventas,clientes
2023-01-01,norte,producto_a,210821,1689
2023-01-01,norte,producto_b,531578,1269
2023-01-01,norte,producto_c,158817,1678
2023-01-01,norte,producto_d,455092,4465
2023-01-01,norte,producto_e,450756,2213
2023-01-01,sur,producto_a,91658,3877
2023-01-01,sur,producto_b,76659,2528
2023-01-01,sur,producto_c,242974,1401
2023-01-01,sur,producto_d,357859,2995
2023-01-01,sur,producto_e,506775,1066
2023-01-01,este,producto_a,294191,2003
2023-01-01,este,producto_b,404745,1280
2023-01-01,este,producto_c,326205,2953
2023-01-01,este,producto_d,332829,3958
2023-01-01,este,producto_e,282953,1385
2023-01-01,oeste,producto_a,339094,3640
2023-01-01,oeste,producto_b,377385,2703
2023-01-01,oeste,producto_c,504672,2256
2023-01-01,oeste,producto_d,398927,2622
2023-01-01,oeste,producto_e,139960,1547
2023-02-01,norte,producto_a,261591,1250
2023-02-01,norte,producto_b,317367,1838
2023-02-01,norte,producto_c,176740,1664
2023-02-01,norte,producto_d,523165,1448
2023-02-01,norte,producto_e,458305,1320
2023-02-01,sur,producto_a,393150,1962
2023-02-01,sur,producto_b,361446,4300
2023-02-01,sur,producto_c,583136,2569
2023-02-01,sur,producto_d,443283,1516
2023-02-01,sur,producto_e,360611,2815
2023-02-01,este,producto_a,485609,1932
2023-02-01,este,producto_b,591711,4027
2023-02-01,este,producto_c,421277,2013
2023-02-01,este,producto_d,401671,1545
2023-02-01,este,producto_e,257126,4317
2023-02-01,oeste,producto_a,256854,4373
2023-02-01,oeste,producto_b,524086,2003
2023-02-01,oeste,producto_c,379022,4288
2023-02-01,oeste,producto_d,131431,2487
2023-02-01,oeste,producto_e,560978,2457
2023-03-01,norte,producto_a,436109,3233
2023-03-01,norte,producto_b,434227,3906
2023-03-01,norte,producto_c,578507,1709
2023-03-01,norte,producto_d,225794,1732
2023-03-01,norte,producto_e,336528,1602
2023-03-01,sur,producto_a,563164,4201
2023-03-01,sur,producto_b,225359,4221
2023-03-01,sur,producto_c,192331,3439
2023-03-01,sur,producto_d,233225,2456
2023-03-01,sur,producto_e,106046,2687
2023-03-01,este,producto_a,155734,3964
2023-03-01,este,producto_b,416253,1479
2023-03-01,este,producto_c,378841,2478
2023-03-01,este,producto_d,485869,3071
2023-03-01,este,producto_e,301088,2339
2023-03-01,oeste,producto_a,590313,4425
2023-03-01,oeste,producto_b,444333,2170
2023-03-01,oeste,producto_c,597565,1077
2023-03-01,oeste,producto_d,433972,1487
2023-03-01,oeste,producto_e,243297,2485
2023-04-01,norte,producto_a,520734,3705
2023-04-01,norte,producto_b,267307,2963
2023-04-01,norte,producto_c,516905,3615
2023-04-01,norte,producto_d,558745,1895
2023-04-01,norte,producto_e,429887,4236
2023-04-01,sur,producto_a,369654,1295
2023-04-01,sur,producto_b,311858,3263
2023-04-01,sur,producto_c,215265,3352
2023-04-01,sur,producto_d,189405,1182
2023-04-01,sur,producto_e,512924,1661
2023-04-01,este,producto_a,200214,1331
2023-04-01,este,producto_b,248210,3358
2023-04-01,este,producto_c,217573,4164
2023-04-01,este,producto_d,512944,3659
2023-04-01,este,producto_e,393727,1211
2023-04-01,oeste,producto_a,437984,3090
2023-04-01,oeste,producto_b,210739,3581
2023-04-01,oeste,producto_c,87726,2443
2023-04-01,oeste,producto_d,579886,4053
2023-04-01,oeste,producto_e,506339,2638
2023-05-01,norte,producto_a,116872,4277
2023-05-01,norte,producto_b,558390,4436
2023-05-01,norte,producto_c,543312,1989
2023-05-01,norte,producto_d,368241,3118
2023-05-01,norte,producto_e,526423,2856
2023-05-01,sur,producto_a,108365,4344
2023-05-01,sur,producto_b,115807,1928
2023-05-01,sur,producto_c,402021,2145
2023-05-01,sur,producto_d,384552,2873
2023-05-01,sur,producto_e,447103,1805
2023-05-01,este,producto_a,248304,2634
2023-05-01,este,producto_b,494462,2743
2023-05-01,este,producto_c,189630,2629
2023-05-01,este,producto_d,354350,2317
2023-05-01,este,producto_e,434144,1114
2023-05-01,oeste,producto_a,448823,3957
2023-05-01,oeste,producto_b,260682,2656
2023-05-01,oeste,producto_c,501064,3340
2023-05-01,oeste,producto_d,115772,2217
2023-05-01,oeste,producto_e,428639,4380
2023-06-01,norte,producto_a,489254,1860
2023-06-01,norte,producto_b,416996,2318
2023-06-01,norte,producto_c,504246,1403
